1,1,Laptop,5,1200.5,2023-01-15,Norte
2,2,Smartphone,10,800.0,2023-02-20,Sur
3,3,Tablet,3,500.75,2023-03-10,Este
4,4,Laptop,2,1200.5,2023-04-05,Oeste
5,5,Smartphone,7,800.0,2023-05-12,Norte
6,9,Auriculares,5,1317.47,2025-04-01,Norte
7,19,Smartphone,5,1919.32,2023-11-01,Sur
8,19,Smartphone,16,1477.7,2023-09-09,Sur
9,25,Laptop,8,471.85,2023-10-21,Centro
10,26,Smartphone,4,1240.73,2024-07-18,Este
11,53,Teclado,12,1104.19,2025-06-03,Sur
12,43,Monitor,12,327.59,2023-11-07,Sur
13,26,Auriculares,13,1369.31,2024-02-27,Sur
14,37,Auriculares,17,1123.42,2024-01-17,Este
15,29,Auriculares,13,1181.5,2024-02-15,Norte
16,29,Laptop,12,1836.6,2025-05-18,Norte
17,43,Laptop,3,753.15,2024-03-24,Este
18,30,Teclado,11,1762.66,2024-06-22,Este
19,50,Teclado,20,1367.64,2024-03-21,Oeste
20,40,Monitor,9,135.56,2023-11-11,Norte
21,13,Laptop,4,327.96,2024-06-12,Oeste
22,28,Smartphone,12,507.22,2024-12-08,Sur
23,54,Teclado,11,721.6,2025-06-26,Centro
24,39,Smartphone,18,516.99,2024-04-06,Sur
25,3,Auriculares,14,1489.77,2024-03-31,Sur
26,53,Auriculares,12,934.84,2025-06-10,Centro
27,24,Teclado,16,610.3,2024-11-10,Sur
28,40,Auriculares,19,244.9,2024-08-23,Norte
29,53,Teclado,12,1845.42,2023-11-15,Sur
30,35,Tablet,15,140.36,2025-01-27,Centro
31,11,Teclado,18,1049.78,2025-02-28,Oeste
32,51,Tablet,10,240.68,2024-05-19,Sur
33,41,Teclado,1,1616.57,2024-05-24,Este
34,39,Laptop,13,849.9,2025-03-22,Este
35,26,Monitor,11,1491.13,2024-02-02,Centro
36,23,Auriculares,10,1932.4,2025-06-05,Sur
37,14,Smartphone,5,830.03,2024-03-04,Norte
38,31,Smartphone,15,202.88,2025-05-16,Norte
39,3,Teclado,18,395.4,2023-10-09,Centro
40,49,Tablet,3,1770.53,2025-03-11,Norte
41,17,Smartphone,19,722.69,2023-08-30,Norte
42,53,Monitor,16,1838.66,2025-04-03,Sur
43,50,Laptop,7,1675.83,2023-12-15,Sur
44,8,Auriculares,15,321.04,2024-09-13,Sur
45,21,Auriculares,5,385.78,2024-10-29,Sur
46,30,Laptop,16,758.86,2024-01-24,Norte
47,9,Monitor,13,701.36,2023-09-09,Este
48,28,Auriculares,14,429.92,2025-01-14,Oeste
49,15,Auriculares,14,1512.37,2023-10-16,Sur
50,13,Teclado,7,256.33,2023-10-08,Sur
51,46,Laptop,7,1931.39,2023-09-23,Oeste
52,13,Smartphone,19,1286.4,2024-01-11,Oeste
53,9,Auriculares,11,687.85,2025-04-22,Sur
54,43,Laptop,9,357.12,2025-01-15,Oeste
55,26,Tablet,2,657.58,2025-04-21,Este
56,36,Laptop,17,125.13,2024-03-01,Centro
57,14,Teclado,18,1162.24,2023-08-27,Oeste
58,41,Tablet,15,320.39,2025-03-07,Norte
59,48,Monitor,5,1845.38,2024-03-08,Sur
60,34,Tablet,7,1908.73,2023-12-22,Norte
61,1,Monitor,16,927.78,2023-07-28,Norte
62,31,Teclado,14,910.15,2024-12-29,Oeste
63,26,Monitor,3,1935.37,2024-11-11,Este
64,54,Monitor,7,1531.83,2024-12-20,Centro
65,23,Monitor,11,620.75,2024-04-22,Centro
66,46,Teclado,4,1696.01,2023-09-25,Centro
67,21,Auriculares,13,195.88,2025-03-26,Este
68,39,Tablet,15,1390.58,2025-02-15,Centro
69,3,Auriculares,18,1163.51,2023-12-18,Norte
70,52,Teclado,14,230.48,2024-11-26,Este
71,17,Teclado,19,399.47,2023-09-23,Centro
72,54,Monitor,15,968.95,2024-10-09,Norte
73,50,Auriculares,3,1400.88,2025-04-11,Sur
74,19,Tablet,16,1831.19,2024-02-10,Este
75,29,Monitor,18,1616.8,2023-12-04,Este
76,51,Teclado,16,708.36,2024-02-14,Este
77,28,Auriculares,14,1753.81,2024-07-29,Este
78,29,Tablet,5,1783.31,2024-03-19,Este
79,40,Auriculares,1,291.79,2024-05-10,Sur
80,50,Monitor,8,329.79,2023-12-20,Oeste
81,28,Laptop,18,1136.23,2025-03-26,Este
82,2,Laptop,2,1148.62,2025-03-27,Oeste
83,30,Tablet,12,799.57,2023-07-25,Oeste
84,19,Tablet,4,415.48,2024-12-29,Este
85,54,Monitor,20,539.65,2025-03-10,Oeste
86,44,Auriculares,13,162.74,2024-03-03,Norte
87,44,Smartphone,5,282.93,2025-01-27,Sur
88,24,Auriculares,11,1208.96,2025-01-24,Centro
89,31,Tablet,15,1477.6,2025-05-20,Sur
90,28,Laptop,10,650.39,2025-07-14,Oeste
91,43,Teclado,5,749.63,2025-06-29,Oeste
92,55,Teclado,3,566.01,2024-04-21,Sur
93,18,Teclado,17,1550.61,2025-04-25,Norte
94,37,Tablet,8,387.42,2024-12-13,Norte
95,23,Laptop,10,980.65,2025-02-24,Oeste
96,22,Tablet,8,954.37,2024-06-23,Oeste
97,22,Laptop,8,1448.82,2024-09-04,Centro
98,24,Auriculares,1,669.73,2025-03-20,Este
99,46,Teclado,3,1748.33,2023-09-03,Oeste
100,34,Smartphone,12,1742.47,2025-03-11,Centro
101,10,Tablet,17,209.61,2025-01-22,Oeste
102,13,Auriculares,2,183.33,2024-01-09,Oeste
103,17,Tablet,17,522.41,2025-01-12,Norte
104,54,Tablet,1,1421.22,2024-10-26,Este
105,38,Tablet,11,1957.65,2024-06-28,Centro
106,42,Auriculares,11,1324.0,2024-10-29,Norte
107,32,Auriculares,12,1388.92,2023-10-08,Este
108,13,Teclado,14,581.86,2023-10-06,Este
109,51,Teclado,12,1953.86,2024-01-14,Sur
110,21,Auriculares,12,1646.21,2023-09-05,Este
111,16,Laptop,2,1882.96,2024-01-13,Norte
112,25,Auriculares,10,440.25,2024-04-18,Norte
113,41,Tablet,6,1087.13,2024-11-26,Este
114,50,Monitor,1,136.34,2024-06-11,Norte
115,29,Laptop,20,1502.71,2025-01-24,Norte
116,42,Laptop,17,1554.93,2025-03-17,Centro
117,4,Tablet,19,261.52,2025-05-14,Oeste
118,45,Teclado,20,1866.7,2023-08-05,Este
119,13,Laptop,18,115.64,2024-03-19,Este
120,48,Smartphone,8,746.32,2024-02-15,Sur
121,32,Tablet,2,1360.76,2023-12-07,Centro
122,11,Smartphone,2,1438.39,2024-12-03,Norte
123,31,Tablet,5,1648.12,2025-02-04,Sur
124,16,Laptop,18,1738.11,2024-09-27,Oeste
125,35,Auriculares,10,1901.65,2023-08-19,Norte
126,7,Tablet,3,203.51,2023-11-28,Norte
127,31,Smartphone,10,640.78,2024-10-27,Centro
128,24,Laptop,3,1398.74,2025-01-01,Oeste
129,47,Auriculares,14,320.69,2023-08-02,Sur
130,45,Teclado,12,1866.73,2023-11-19,Sur
131,1,Tablet,14,715.51,2025-05-26,Centro
132,4,Teclado,14,622.87,2025-06-11,Norte
133,23,Monitor,16,1306.74,2024-05-02,Este
134,44,Teclado,3,899.22,2023-11-16,Este
135,17,Monitor,18,958.77,2024-11-06,Sur
136,19,Auriculares,11,1103.51,2024-05-29,Sur
137,44,Teclado,5,1501.58,2023-09-18,Norte
138,54,Monitor,17,1029.14,2025-01-17,Norte
139,10,Teclado,18,1924.29,2023-11-09,Norte
140,43,Smartphone,17,1662.99,2025-02-01,Sur
141,9,Auriculares,15,931.98,2024-01-03,Sur
142,52,Laptop,1,418.74,2024-08-04,Norte
143,6,Tablet,13,983.3,2023-08-12,Oeste
144,25,Tablet,7,149.87,2025-03-23,Oeste
145,48,Auriculares,8,695.16,2024-01-11,Este
146,43,Teclado,9,1235.29,2024-08-12,Centro
147,47,Laptop,5,525.02,2023-10-10,Este
148,21,Monitor,9,1363.78,2025-02-14,Oeste
149,30,Smartphone,18,1491.71,2025-05-02,Este
150,16,Smartphone,1,1699.4,2025-04-30,Sur
151,48,Teclado,4,1420.48,2024-04-24,Centro
152,23,Smartphone,2,1464.02,2025-04-13,Oeste
153,19,Auriculares,18,706.14,2023-08-04,Sur
154,3,Monitor,17,1592.3,2025-03-02,Este
155,26,Laptop,12,558.93,2023-09-05,Centro
